route_id,path,file_kind,rows,sha256,notes
FORECASTEX_EVENT_CONTRACTS,registry/backtest_expansion_research_v1_1.json,json,,e08cae452e54c3230ea112ab95d0d12e160382a95f50e7dd1d08577ca6e48736,
FORECASTEX_EVENT_CONTRACTS,registry/post_freeze_extension_plan.json,json,,ce0f91984b79b3a2df488a7e566e92918c14bf7641392fa4b2328cbcfe7ca29d,
FORECASTEX_EVENT_CONTRACTS,registry/presentation_demo_all_routes_backtest_authorization_v1.json,json,,e9e3103513850f2c9cb08ca966e9c07927d20d13427fac8330cb9d8a51b16947,
FORECASTEX_EVENT_CONTRACTS,registry/presentation_demo_unrestricted_backtest_expansion_audit_v1.json,json,,0d358fabe185694483ed8e564e17984cbf79b9aaa0dcec22a28e7875ae8969b6,
FORECASTEX_EVENT_CONTRACTS,registry/w4_family_expansion_research_v1.json,json,,21167177c4007ec2880f841dca6e812fbdb48a5e6465981e56bbaa8aa4b751a9,
FORECASTEX_EVENT_CONTRACTS,registry/w4_maximal_backtest_research_plan_v1.json,json,,7734abe49c7715a4631cf3f8f1e5527d214ae1655dcd8753a6b59ee711d6333b,
FORECASTEX_EVENT_CONTRACTS,registry/w4_maximal_data_source_registry_v1.json,json,,cc59f649ff5765d0782302b8296bcb43464f07466b77b604afd29704b46452bc,
FORECASTEX_EVENT_CONTRACTS,registry/w4b_attrition_summary_v1.json,json,,fdb4e96c229a719eb12aeebdb911bfbea68d82b9ed59664b436c57e9dbedc83c,
FORECASTEX_EVENT_CONTRACTS,registry/w4b_attrition_table_freeze_v1.json,json,,0a831c716b3a9cc7d4f057812cc851150c50a2cdfb40b777aae734c26f452ede,
FORECASTEX_EVENT_CONTRACTS,registry/w4b_attrition_table_protocol_v1.json,json,,d174503d15bd5164604074bdb58759bc25fd2edfe67bfcc697341d9db1b0ba95,
FORECASTEX_EVENT_CONTRACTS,registry/w4b_cross_venue_dedup_protocol_v1.json,json,,61c54176f7f5f16a23b118f3b59ffb7614e99cc2816f928402348e21b0ab9d8f,
FORECASTEX_EVENT_CONTRACTS,registry/w4b_cross_venue_dedup_summary_v1.json,json,,7ac1034ea87383c351412b4ef333715e7ac3144587da0e546f8ac0601d82439f,
FORECASTEX_EVENT_CONTRACTS,registry/w4b_forecastex_ambiguous_v1.csv.gz,csv,0,0d75e7ca83ed3ff18bffec67920c31f1920037c7d06c6e4afa5b79eddd6728cb,
