route_id,path,file_kind,rows,sha256,notes
PM_KALSHI_CONTRACT_PNL,registry/backtest_expansion_research_v1.json,json,,0cc1c4345d07b87b1d6ed7f311b7b999f2117c4b854e427027266c5b40baffe9,
PM_KALSHI_CONTRACT_PNL,registry/backtest_expansion_research_v1_1.json,json,,e08cae452e54c3230ea112ab95d0d12e160382a95f50e7dd1d08577ca6e48736,
PM_KALSHI_CONTRACT_PNL,registry/post_freeze_extension_plan.json,json,,ce0f91984b79b3a2df488a7e566e92918c14bf7641392fa4b2328cbcfe7ca29d,
PM_KALSHI_CONTRACT_PNL,registry/presentation_demo_all_routes_backtest_authorization_v1.json,json,,e9e3103513850f2c9cb08ca966e9c07927d20d13427fac8330cb9d8a51b16947,
PM_KALSHI_CONTRACT_PNL,registry/presentation_demo_unrestricted_backtest_expansion_audit_v1.json,json,,0d358fabe185694483ed8e564e17984cbf79b9aaa0dcec22a28e7875ae8969b6,
PM_KALSHI_CONTRACT_PNL,registry/w4_backtest_expansion_research_protocol_v1.json,json,,7b719d991f4eda8944a7d5ef6fbc55467ed9037085e3d6062191faa2fa65516f,
PM_KALSHI_CONTRACT_PNL,registry/w4_family_expansion_research_v1.json,json,,21167177c4007ec2880f841dca6e812fbdb48a5e6465981e56bbaa8aa4b751a9,
PM_KALSHI_CONTRACT_PNL,registry/w4_kalshi_series_first_capacity_v1.json,json,,8e12b5ad3b12bf54f4827271c4e959f4bf63f6520a3c14e3478018754a1f17ea,
PM_KALSHI_CONTRACT_PNL,registry/w4_maximal_backtest_research_plan_v1.json,json,,7734abe49c7715a4631cf3f8f1e5527d214ae1655dcd8753a6b59ee711d6333b,
PM_KALSHI_CONTRACT_PNL,registry/w4_maximal_data_source_registry_v1.json,json,,cc59f649ff5765d0782302b8296bcb43464f07466b77b604afd29704b46452bc,
PM_KALSHI_CONTRACT_PNL,registry/w4a_kalshi_capacity_semantic_handoff_v1.json,json,,a69f2c8ff94c6c26b449fe5bc71ee68300970d649195dc09d19afa371084e93d,
PM_KALSHI_CONTRACT_PNL,registry/w4a_kalshi_history_probe_protocol_v1.json,json,,1905abd76fff5020cec3148b9908f9e86d071132bbe63fc413b82499f5063a31,
PM_KALSHI_CONTRACT_PNL,registry/w4a_kalshi_history_probe_result_v1.json,json,,9ef6eb48f31c010e32db6fe3ac5bcbff4cfc44e31c7f0d685865ca1748fb4cc4,
PM_KALSHI_CONTRACT_PNL,registry/w4a_kalshi_technical_closure_v1.json,json,,99cf2e9bfd6e3d5ab3ebd4d0f01ae108b3dd631c82a155c584412533da6e5d68,
PM_KALSHI_CONTRACT_PNL,registry/w4b_attrition_path_erratum_v1_0_1.json,json,,367359dc29adc5ebb966e0ec47a48422eab2466bbdc1be0b05859044496f27a8,
PM_KALSHI_CONTRACT_PNL,registry/w4b_attrition_summary_v1.json,json,,fdb4e96c229a719eb12aeebdb911bfbea68d82b9ed59664b436c57e9dbedc83c,
PM_KALSHI_CONTRACT_PNL,registry/w4b_attrition_table_freeze_v1.json,json,,0a831c716b3a9cc7d4f057812cc851150c50a2cdfb40b777aae734c26f452ede,
PM_KALSHI_CONTRACT_PNL,registry/w4b_attrition_table_protocol_v1.json,json,,d174503d15bd5164604074bdb58759bc25fd2edfe67bfcc697341d9db1b0ba95,
PM_KALSHI_CONTRACT_PNL,registry/w4b_cross_venue_dedup_protocol_v1.json,json,,61c54176f7f5f16a23b118f3b59ffb7614e99cc2816f928402348e21b0ab9d8f,
